                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number 
                                     217                                     2024                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1294626042811443E+010                  2.2432853673713557E+007                  5.2314697505233862E+003                  2.1311812657914011E+000                  1.7771165803334159E+000                  3.4332007338583801E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009808018294320E-001                  5.3532528175972470E-005                  9.6147226309073724E-003                  4.0714184048427377E-003                  2.0850244238750557E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.6668258105970903E-001                  1.0029228718857930E-003                  4.1221241269510567E-001                  2.2841012075753083E-003                  3.0089174853159843E-003                  8.6468184272783782E-003                  2.0850244238750423E-003                  1.0917607731676693E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999925198491E-001                  1.7764347676413641E+000                  9.9999999879036894E-001                  1.7761193561846398E+000                  2.3709966186425616E+004                  6.2179124043895397E+006                  4.6922334390390587E+009                  2.1447440063289767E+000                  2.1447440063289802E+000                  4.4667598303969016E-031                  1.3142999259918114E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5643129080862643E+017                                  "15140" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  2.4971591882093069E-001                  3.7186582537669262E+000                 -6.9742408871705965E+000                  4.5481942575104259E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  2.4971574747344358E-001                  3.7187791529161496E+000                 -6.9733964013123648E+000                  4.5491598011838974E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999824996E-001                  2.4971531993599608E-001                  3.7189521438401045E+000                 -6.9721939816932581E+000                  4.5505354415421309E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999999699996E-001                  2.4971489357936524E-001                  3.7191254010190353E+000                 -6.9709961699441783E+000                  4.5519067436510490E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999999574996E-001                  2.4971446839578090E-001                  3.7194073394174190E+000                 -6.9690593127289509E+000                  4.5541259244007506E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999999293754E-001                  2.4971351598519387E-001                  3.7199296031967797E+000                 -6.9655148812506571E+000                  4.5581933531688783E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999998824995E-001                  2.4971194152268461E-001                  3.7204768168577806E+000                 -6.9618660499456455E+000                  4.5623901967395133E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999998512501E-001                  2.4971090065348897E-001                  3.7210258879052098E+000                 -6.9582592323756902E+000                  4.5665469112603585E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999998043754E-001                  2.4970935224878810E-001                  3.7215780487903198E+000                 -6.9546948871801115E+000                  4.5706642764042655E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                      10                  9.9999999997731259E-001                  2.4970832840727333E-001                  3.7221320073112492E+000                 -6.9511709949810125E+000                  4.5747430111206615E+000                  6.9999999787254963E-001                  2.8000000212745058E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
