                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number 
                                     250                                     2296                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1623586014055758E+010                  5.5967063501385683E+006                  4.8818021577951513E+003                  2.9825158978960102E+000                  2.4142608645856596E+000                  7.8120851806332219E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009808018294320E-001                  5.3532528175972470E-005                  9.6147226309073741E-003                  4.0714184048427369E-003                  2.0850244238750557E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.5878678510441337E-001                  1.0299509213352806E-003                  4.2009936986109225E-001                  2.2855443501724683E-003                  3.1328749735786551E-003                  8.5032285362771944E-003                  2.0850244238750214E-003                  1.4373406633072544E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999769413261E-001                  2.4129347271211588E+000                  9.9999999634357761E-001                  2.4123747623870093E+000                  3.7543378174412697E+004                  3.2704984409985985E+006                  3.3528739971023836E+009                  2.9804342075241674E+000                  2.9804342075241639E+000                  1.8375722971926699E-026                  1.9868139226600359E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6681247799716595E+017                                  "15140" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  3.8278419448095163E-001                  3.6885937621109455E+000                 -7.0712845920285261E+000                  4.4209635627974802E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  3.8278410903008347E-001                  3.6886413207547943E+000                 -7.0709520566642707E+000                  4.4213437713783588E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999824996E-001                  3.8278389556619752E-001                  3.6887093036080869E+000                 -7.0704776244201142E+000                  4.4218863508016808E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999999699996E-001                  3.8278368233506160E-001                  3.6887773267228852E+000                 -7.0700039090781654E+000                  4.4224282542707147E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999999574996E-001                  3.8278346933607410E-001                  3.6888879241735135E+000                 -7.0692356206640383E+000                  4.4233074095192180E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999999293754E-001                  3.8278299093426860E-001                  3.6890923725057121E+000                 -7.0678221688842475E+000                  4.4249258115711010E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999998824995E-001                  3.8278219618522052E-001                  3.6893058293322598E+000                 -7.0663566968298479E+000                  4.4266052706114420E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999998512501E-001                  3.8278166813494907E-001                  3.6895195744726648E+000                 -7.0648979801933320E+000                  4.4282782681517876E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999998043754E-001                  3.8278087871192623E-001                  3.6897338018922556E+000                 -7.0634461609204724E+000                  4.4299448577565972E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                      10                  9.9999999997731259E-001                  3.8278035418392187E-001                  3.6899483137456119E+000                 -7.0620009936361186E+000                  4.4316050843293588E+000                  6.9999999787254963E-001                  2.8000000212745058E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
