                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number 
                                     650                                     2826                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2055764683058699E+010                  2.1485386395128444E+005                  4.5521489704112437E+003                  2.5807988394749021E+001                  8.1676535182694412E+000                  1.5075405607097432E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009808018294309E-001                  5.3532528175872730E-005                  9.6147226309073706E-003                  4.0714184048428531E-003                  2.0850244238750557E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.2513142039993499E-001                  1.0141596401980263E-003                  4.5384550553047603E-001                  2.2924942352811994E-003                  3.6415163613728011E-003                  7.9126575796055233E-003                  2.0850244238750596E-003                  2.2179326769536192E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999991301195423E-001                  8.1532200853283303E+000                  9.9999987832149628E-001                  8.1487468736940869E+000                  2.3361623239570693E+005                  1.1171961934737052E+005                  3.8747692563418204E+008                  2.5678868693000961E+001                  2.5678868693000961E+001                  4.4938002381449839E-019                  1.7602711322101723E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8045099956209318E+017                                  "15140" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  9.1209730617296680E-001                  3.6582168510010313E+000                 -7.6106470601892813E+000                  3.8513781695877856E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  9.1209729853215438E-001                  3.6582181983816953E+000                 -7.6106376315051509E+000                  3.8513889476150678E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999824996E-001                  9.1209727943053842E-001                  3.6582210856673121E+000                 -7.6106174281205954E+000                  3.8514120424912091E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999999574996E-001                  9.1209724122907454E-001                  3.6582251761127251E+000                 -7.6105888088756100E+000                  3.8514447581417270E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999999293754E-001                  9.1209719825524826E-001                  3.6582309510428863E+000                 -7.6105484095991676E+000                  3.8514909407655429E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999998824995E-001                  9.1209712663883635E-001                  3.6582405764481360E+000                 -7.6104810888622616E+000                  3.8515679009442647E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999998043743E-001                  9.1209700729657595E-001                  3.6582526093464387E+000                 -7.6103969576277910E+000                  3.8516640820990271E+000                  6.9999999872352980E-001                  2.8000000127647046E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999997262490E-001                  9.1209688797733135E-001                  3.6582730669581163E+000                 -7.6102539817129413E+000                  3.8518275413722893E+000                  6.9999998892257320E-001                  2.8000001107742695E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999995387501E-001                  9.1209660170500428E-001                  3.6583112829468383E+000                 -7.6099871313983556E+000                  3.8521326617552916E+000                  6.9999998452549816E-001                  2.8000001547450210E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
