                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number 
                                     500                                     2715                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2009566550489120E+010                  4.4502834946712549E+005                  4.6643143512922079E+003                  1.5448824970181530E+001                  6.0190127497466799E+000                  1.4078451113778259E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009808018294320E-001                  5.3532528175959859E-005                  9.6147226309073741E-003                  4.0714184048427377E-003                  2.0850244238750553E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.3437100706473772E-001                  1.0203280615160278E-003                  4.4458055218937137E-001                  2.2905000929243375E-003                  3.5117815753210714E-003                  8.0635847629976221E-003                  2.0850244238750267E-003                  2.0359694200497552E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999996576999162E-001                  6.0111696702807293E+000                  9.9999995073362891E-001                  6.0085222558547349E+000                  1.4778996670261398E+005                  2.5325626179645205E+005                  6.4729842038481557E+008                  1.5381981737342485E+001                  1.5381981737342501E+001                  4.1990895250846014E-021                  1.0555292485807208E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7899309737371546E+017                                  "15140" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  7.7952526326809679E-001                  3.6687887510767720E+000                 -7.4781970120649452E+000                  3.9943818204750929E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  7.7952524919448263E-001                  3.6687920378620600E+000                 -7.4781740122985862E+000                  3.9944081120176924E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999824996E-001                  7.7952521401230801E-001                  3.6687990811948383E+000                 -7.4781247326507430E+000                  3.9944644456967353E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999999574996E-001                  7.7952514365591874E-001                  3.6688090599186296E+000                 -7.4780549329492318E+000                  3.9945442392872827E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999999293754E-001                  7.7952506451765691E-001                  3.6688231485110330E+000                 -7.4779564180632025E+000                  3.9946568641915730E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999998824995E-001                  7.7952493265037814E-001                  3.6688466322939162E+000                 -7.4777922940772719E+000                  3.9948445077134549E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999998043743E-001                  7.7952471295435088E-001                  3.6688759931707713E+000                 -7.4775872582666381E+000                  3.9950789486368641E+000                  6.9999999872352980E-001                  2.8000000127647046E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999997262490E-001                  7.7952449336168705E-001                  3.6689259155803091E+000                 -7.4772389926680614E+000                  3.9954772087956480E+000                  6.9999998892257320E-001                  2.8000001107742695E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999995387501E-001                  7.7952396676039248E-001                  3.6690191979481641E+000                 -7.4765895799009101E+000                  3.9962200452205803E+000                  6.9999998452549816E-001                  2.8000001547450210E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
