                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number 
                                     900                                     2954                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2099853690660330E+010                  1.3329200656111617E+005                  4.4861580251017631E+003                  3.5044281096387778E+001                  9.7996959971275110E+000                  1.6400801766904436E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009808018294253E-001                  5.3532528174020255E-005                  9.6147226309072058E-003                  4.0714184048453225E-003                  2.0850244238752678E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.1218578262653602E-001                  9.9569868257116554E-004                  4.6682905459787993E-001                  2.2667286343042220E-003                  3.8377884516181903E-003                  7.7227007539610289E-003                  2.0850244238750652E-003                  2.4419185215884123E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999984830170874E-001                  9.7789495408139864E+000                  9.9999979058124344E-001                  9.7727767972368387E+000                  3.0702657042125345E+005                  6.8572684178920099E+004                  2.8535326413161200E+008                  3.4878396720166187E+001                  3.4878396720166222E+001                  7.2974642787158172E-017                  2.3892122923973669E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8184234282838240E+017                                  "15140" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  9.9121260336414496E-001                  3.6518747930465310E+000                 -7.6884704837158280E+000                  3.7672236107036268E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  9.9121259807217810E-001                  3.6518755822473494E+000                 -7.6884649610565932E+000                  3.7672299236902940E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999824996E-001                  9.9121258484243069E-001                  3.6518772734080978E+000                 -7.6884531271105381E+000                  3.7672434512114981E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999999574996E-001                  9.9121255838365341E-001                  3.6518796692672870E+000                 -7.6884363631189503E+000                  3.7672626144832884E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999999293754E-001                  9.9121252861867237E-001                  3.6518830517285630E+000                 -7.6884126978122334E+000                  3.7672896670820109E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999998824995E-001                  9.9121247901305964E-001                  3.6518886893674858E+000                 -7.6883732595645107E+000                  3.7673347510227448E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999998043743E-001                  9.9121239634450919E-001                  3.6518957368589464E+000                 -7.6883239682020514E+000                  3.7673910994109101E+000                  6.9999999872352980E-001                  2.8000000127647046E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999997262490E-001                  9.9121231368529339E-001                  3.6519077182593986E+000                 -7.6882401870429637E+000                  3.7674868749680690E+000                  6.9999998892257320E-001                  2.8000001107742695E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999995387501E-001                  9.9121211534125053E-001                  3.6519300985565182E+000                 -7.6880837788085614E+000                  3.7676656936911770E+000                  6.9999998452549816E-001                  2.8000001547450210E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
