                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number 
                                     200                                     2926                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.4227664320169896E+005                  7.0849715787348060E+001                  4.4769346156909669E+003                  3.6315235820474648E+001                  1.0016963512631802E+001                  1.6488918235441446E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009808018294253E-001                  5.3532528173796761E-005                  9.6147226309071798E-003                  4.0714184048456200E-003                  2.0850244238752938E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.1148250782358973E-001                  9.9441233447131096E-004                  4.6753427124807601E-001                  2.2638963357721436E-003                  3.8489856422461418E-003                  7.7136803627146375E-003                  2.0850244238750544E-003                  2.4524263711499564E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999983743270282E-001                  9.9952669436971391E+000                  9.9999977639176552E-001                  9.9888916103697252E+000                  3.1729351373496634E+005                  6.4737503529173555E+004                  2.7536651694719183E+008                  3.6099095144676966E+001                  3.6099095144676973E+001                  8.4450381163152160E-017                  2.4724717416492172E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.4899093955019346E+012                                  "15140" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   radius                                  eps_nuc                           log_L_div_Ledd                        log_Lrad_div_Ledd                             conv_L_div_L                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  1.0007360918341781E+000                  3.6509809630092209E+000                 -7.6974960104553807E+000                  3.7573046661629399E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.0016963512631802E+001                  2.9434072535861178E-027                 -4.0526400738278694E+000                 -4.0526395980646317E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  1.0007360867750907E+000                  3.6509817026366238E+000                 -7.6974908347096394E+000                  3.7573105825974249E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  1.0016963395944407E+001                  2.9434423369218396E-027                 -4.0526400738278694E+000                 -4.0526395980646317E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       3                  9.9999999999824996E-001                  1.0007360741275242E+000                  3.6509832875669748E+000                 -7.6974797441105309E+000                  3.7573232604013951E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.0016963104229417E+001                  2.9435175149772617E-027                 -4.0526318219292312E+000                 -4.0526310296091035E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       4                  9.9999999999574996E-001                  1.0007360488330357E+000                  3.6509855329281407E+000                 -7.6974640331014781E+000                  3.7573412199943812E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.0016962520814335E+001                  2.9436240159472237E-027                 -4.0526153188126095E+000                 -4.0526151205306151E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       5                  9.9999999999293754E-001                  1.0007360203777595E+000                  3.6509887029142987E+000                 -7.6974418541765335E+000                  3.7573665734562236E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.0016961864496015E+001                  2.9437743678485242E-027                 -4.0525967538830505E+000                 -4.0525955652571843E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       6                  9.9999999998824995E-001                  1.0007359729547083E+000                  3.6509939864072170E+000                 -7.6974048927572172E+000                  3.7574088259555856E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.0016960770687806E+001                  2.9440249479895060E-027                 -4.0525658148803752E+000                 -4.0525638337703569E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       7                  9.9999999998043743E-001                  1.0007358939229809E+000                  3.6510005911705248E+000                 -7.6973586965879059E+000                  3.7574616358381441E+000                  6.9999999872352980E-001                  2.8000000127647046E-001                  1.9999999999999796E-002                  1.0016958947828721E+001                  2.9443381544211112E-027                 -4.0525142570020991E+000                 -4.0525142573845701E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       8                  9.9999999997262490E-001                  1.0007358148996175E+000                  3.6510118198662136E+000                 -7.6972801751560258E+000                  3.7575513979687867E+000                  6.9999998892257320E-001                  2.8000001107742695E-001                  1.9999999999999796E-002                  1.0016957125162884E+001                  2.9448705358662047E-027                 -4.0524627088061935E+000                 -4.0524557743447485E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       9                  9.9999999995387501E-001                  1.0007356252776574E+000                  3.6510327940415266E+000                 -7.6971335830537742E+000                  3.7577189925756671E+000                  6.9999998452549816E-001                  2.8000001547450210E-001                  1.9999999999999796E-002                  1.0016952751553021E+001                  2.9458648164166386E-027                 -4.0523390300105930E+000                 -4.0523313531983218E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
