                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number 
                                     500                                     3049                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5396770052544327E+005                  3.7611680951726229E-003                  4.9529581333834403E+003                  5.9141014906963825E+001                  1.0444032953717933E+001                  1.6489454636300504E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009808018294253E-001                  5.3532528173795575E-005                  9.6147226309071798E-003                  4.0714184048456200E-003                  2.0850244238752938E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.1147826005157049E-001                  9.9440445522220124E-004                  4.6753853086856717E-001                  2.2638791488222374E-003                  3.8490535296912026E-003                  7.7136256929962420E-003                  2.0850244238750514E-003                  2.4524931456416094E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999988379486826E-001                  1.0424568100653973E+001                  9.9999984311216084E-001                  1.0418434013147289E+001                  3.3779981437717145E+005                  3.8126233353153235E+004                  1.6908739249286208E+008                  3.6089922084966553E+001                  3.6089922084966574E+001                  8.4544152378094545E-017                  2.4718688516827707E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8588511061017285E+012                                  "15140" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   radius                                  eps_nuc                           log_L_div_Ledd                        log_Lrad_div_Ledd                             conv_L_div_L                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  1.0188682334683405E+000                  3.6948648463207059E+000                 -7.7663970037314938E+000                  3.7324803813017238E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.0444032953717933E+001                  2.5115412439021821E-027                 -3.8522579741594205E+000                 -3.8522575475407841E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  1.0188682282374364E+000                  3.6948655090422640E+000                 -7.7663923652315452E+000                  3.7324856822811707E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  1.0444032827923717E+001                  2.5115680720494140E-027                 -3.8522579738614104E+000                 -3.8522575475407841E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       3                  9.9999999999824996E-001                  1.0188682151603166E+000                  3.6948669291713494E+000                 -7.7663824258169107E+000                  3.7324970413063392E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.0444032513441558E+001                  2.5116255605820134E-027                 -3.8522506393756810E+000                 -3.8522499293952635E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       4                  9.9999999999574996E-001                  1.0188681890066755E+000                  3.6948689410550615E+000                 -7.7663683455187345E+000                  3.7325131327539780E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.0444031884491663E+001                  2.5117070018036009E-027                 -3.8522359703811606E+000                 -3.8522357927770061E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       5                  9.9999999999293754E-001                  1.0188681595847762E+000                  3.6948717814125152E+000                 -7.7663484685112447E+000                  3.7325358490830114E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.0444031176945842E+001                  2.5118219760073724E-027                 -3.8522194677471941E+000                 -3.8522184023877766E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       6                  9.9999999998824995E-001                  1.0188681105505095E+000                  3.6948765154861651E+000                 -7.7663153429349512E+000                  3.7325737070082368E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.0444029997756603E+001                  2.5120135953554115E-027                 -3.8521919633221873E+000                 -3.8521901877203959E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       7                  9.9999999998043743E-001                  1.0188680288329266E+000                  3.6948824333928352E+000                 -7.7662739403481567E+000                  3.7326210248100624E+000                  6.9999999872352980E-001                  2.8000000127647046E-001                  1.9999999999999796E-002                  1.0444028032590467E+001                  2.5122531055752945E-027                 -3.8521461226303559E+000                 -3.8521461220631101E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       8                  9.9999999997262490E-001                  1.0188679471230870E+000                  3.6948924943073047E+000                 -7.7662035649778476E+000                  3.7327014533038669E+000                  6.9999998892257320E-001                  2.8000001107742695E-001                  1.9999999999999796E-002                  1.0444026067610924E+001                  2.5126602183443763E-027                 -3.8521002827292028E+000                 -3.8520940672837103E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       9                  9.9999999995387501E-001                  1.0188677510510615E+000                  3.6949112868709282E+000                 -7.7660721764556024E+000                  3.7328516257400559E+000                  6.9999998452549816E-001                  2.8000001547450210E-001                  1.9999999999999796E-002                  1.0444021352421185E+001                  2.5134205610212804E-027                 -3.8519902672760895E+000                 -3.8519833801816703E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
